beban_roda_depan(%),percepatan_lateral(m/s),percepatan_aksial(m/s),sudut_kemiringan_bt(rad)
0.2582426724854822,0.9132766686822424,0.6546233946131385,0.8890899957038503
0.23398573750428894,0.9125225155989405,0.6517463495274595,0.9898211286804903
0.21532375749088373,0.9119222621586742,0.6501829677097727,0.9897626791888904
0.20516393140950792,0.031059706509524755,0.6492477165732701,0.8873607706918023
0.20650135461758762,0.9115680436017108,0.6475680683993008,0.8869206823446457
0.22268304505032532,0.033552503268406926,0.6441542215035729,0.8865812443395034
0.2572052631345411,0.03871943149504838,0.6389756085480356,0.8863560190930116
0.31297734386873494,0.04537072208458983,0.632855731100681,0.9895995573723803
0.39100685351910497,0.05200586918204613,0.6273131904677112,0.8862705071099146
0.4888593479677868,0.0567320475313065,0.6240811815208652,0.9896145473573587
0.5996276985988144,0.05757107929449425,0.6240082663004222,0.9896376218294894
0.7123764749809764,0.9137810782855795,0.6261376971684509,0.8869427480711131
0.8147715069601107,0.042794654647743006,0.6281508935754414,0.8873123139204011
0.8969417867107701,0.029820128688902624,0.6280427004189476,0.8877330697191742
0.9542236685747527,0.019984093179431194,0.6255659855575804,0.8882114170805833
0.987289900121039,0.02002835093616965,0.6227482244426744,0.8887633178761479
1.0,0.03307786684469011,0.6230855995357186,0.8894014118036477
0.9965539071070869,0.05590230208110665,0.6292388239739007,0.8901250842079605
0.9797758709346227,0.08072243212610936,0.6413140105974945,0.8909208465198443
0.9511957807182697,0.9184645469775948,0.6575129823487563,0.8917708560208585
0.9120586761359909,0.1088109314849324,0.6759104513766052,0.990240495084685
0.8641834930398204,0.10739252483128388,0.6954952547984786,0.8935885782964514
0.8101272508980321,0.9182623423553805,0.7160158796653099,0.8945511116938488
0.7527249826371591,0.08320213178943914,0.7373136765212969,0.9905292078136945
0.6947473185457886,0.06693193708689665,0.7590411993799533,0.8965770248460029
0.6390173000158019,0.05181157131573569,0.7808195912121909,0.8976252833507262
0.5884564972768076,0.04001198041657717,0.8022708056639751,0.8986811224272472
0.5456447520818181,0.03278157782682451,0.8228864721200144,0.990947485482852
0.5120633036266224,0.030433439783386532,0.842128698634082,0.9007656421399853
0.48762082120047784,0.03250591998787065,0.859683055234899,0.007982157257120396
0.47085855082538086,0.03775688873036642,0.8754793856519145,0.017674290801364435
0.45954578587927797,0.044173381005919866,0.8894846840751034,0.026866768421389277
0.45131793845103435,0.049542045335679026,0.0,0.03543339142659041
0.4443221926829165,0.05237678491137202,0.912170754754631,0.04327899826552735
0.43777424726123493,0.05235113331910634,0.19875979557010617,0.05036393556629829
0.4320806904744154,0.05000132341206626,0.2868378597887709,0.05670207305816887
0.42826603646422773,0.046257442736587176,0.9389733493992182,0.062341207368091435
0.4270832770415712,0.9997551983957499,0.45729822905384676,0.06733863268882374
0.42856348514598047,0.038863455644103546,0.5352439923481815,0.07174336223546114
0.4321067611451354,0.03719956150786338,0.603234463458934,0.07559150998700981
0.4365948912123535,0.037670876234576905,0.6606062439194371,0.07890850617232074
0.4405058013372308,0.040033970957296654,0.7088232716653082,0.08170832090170124
0.4423959715215434,0.043370475845572534,0.7487275093901825,0.08399135911568345
0.4415615633184061,0.9131385847637654,0.7800950108652562,0.08575109934950455
0.43834425546055217,0.04861338490591507,0.8029569698415245,0.08698649901448427
0.43385101520394964,0.049072085013545666,1.0,0.08770573462359131
0.42927157251836306,0.04785260114633474,0.825563950601434,0.08792308996511652
0.4252318215711965,0.9130205030986611,0.8275251162614468,0.08766176780220729
0.4216353803192602,0.042217566369186686,0.825835031247046,0.08695993931238771
0.4180504104902484,0.03902381013194681,0.8209015419157524,0.08586802776649864
0.41408461647874556,0.03628634590436272,0.8096906650717615,0.08443611794260807
0.4093657870713792,0.03449885645303778,0.9804342299898483,0.08270242537343038
0.40358314507437515,0.03396687389005667,0.7531820036646831,0.9090436143685391
0.3969121809923346,0.03452955791776754,0.7073816149443058,0.07843085407356531
0.3902226968811495,0.0355605594908479,0.6532539102820989,0.07594174634667718
0.38452494762197514,0.036286683899144544,0.5927672669433762,0.07325250547520115
0.3800831857230247,0.03612694177544845,0.5266755190282696,0.07038892837262796
0.3760977222875115,0.034854507276925656,0.4553880896262282,0.0673749736542687
0.37133453660852944,0.03259351271696666,0.3795615692452803,0.06422518253367285
0.36504082364191387,0.029696098834680457,0.3007710860594531,0.06094036707881331
0.3572230806691355,0.026561170355926603,0.22219331023815975,0.057520371611122154
0.3483068438666537,0.023548004400627005,0.1476639901999117,0.05398117533140435
0.338815277624556,0.02106092453803692,0.07974132984215992,0.05035666695629398
0.32943992546783596,0.019627642934157315,0.018867698462777013,0.04668540008584614
0.3213243449482263,0.019767133603261187,0.8980345065445398,0.04299547400804452
0.31591347870468295,0.02171376258356848,0.8928292135275759,0.03929415369365106
0.31413113117357655,0.025257629776783606,0.8874449804021606,0.03556095931051493
0.31566520351600547,0.0298422126732749,0.881301056790583,0.03174950096806102
0.31908389829012523,0.03478121201681672,0.8740891277274089,0.903754877300374
0.3224618284879605,0.9124236435104331,0.8660355616819341,0.02369517829745335
0.3239594016432945,0.04302259922049247,0.8576894545231465,0.019422309666119655
0.32227174775267636,0.045176321940365166,0.8495135147107341,0.01502987011176118
0.3169375264968944,0.04557197459300254,0.8417934892072284,0.010587255733417043
0.3085350538630012,0.04421991042344209,0.8347745134392563,0.0061758620867624235
0.29870917820610304,0.041495459440265156,0.8286153816198522,0.0018726545669283546
0.2896776615386469,0.03820676123920162,0.823197982741817,0.9007473790401345
0.28331921571694096,0.03546223986228009,0.8181742401997057,0.9003508903265488
0.28053729395886756,0.034305585595096354,0.81325668478553,0.8999700684758938
0.28127554265725996,0.035333267590344226,0.8083266500033143,0.899599960122166
0.2848653592326984,0.038544773092145844,0.9819849563290467,0.899233670756577
0.2902318647733138,0.04351568904085333,0.7980256947503748,0.8988639844722371
0.29603861158222994,0.9134526355097367,0.7924631718158798,0.8984848926434764
0.3010397613746948,0.05638144629696819,0.7866527004429238,0.8980922703950727
0.30453917262168373,0.06277653926252191,0.7806930494050809,0.8976841372014067
0.3067292606857994,0.06786869673385681,0.9791211292279672,0.8972610078361194
0.3085827479656167,0.07089854914721237,0.7685484290376143,0.8968261753609439
0.3112168601131384,0.07175459897111391,0.7623906459510732,0.89638541856531
0.31532300933801677,0.07096105776581059,0.7562129308059667,0.8959454290852032
0.32113677059485296,0.06925353043656275,0.9766488286111215,0.8955111456227715
0.32863480702392617,0.06727261975111268,0.7432952237484344,0.8950840813266412
0.33753168299590103,0.06558389622423648,0.736130874625636,0.9904406272285946
0.3472288696332083,0.06471768571954903,0.9745086297284669,0.8942466496144917
0.3569184357912191,0.06505616350661736,0.7207064746492918,0.8938325244384486
0.36567277878435095,1.0,0.7127701995276917,0.8934168564059589
0.37252571361461156,0.06919164992287519,0.7047213632456768,0.8929924940688229
0.37666070708415106,0.07183846519066105,0.6966107199137845,0.8925494823820901
0.37747268530637823,0.07353196244414775,0.6887170917600478,0.8920770480279807
0.37442915766756996,0.07319652734856191,0.681708396090445,0.9999874134604002
0.3670858716945785,0.07010019970906829,0.6763641215727763,0.8910180926989111
0.3554510020506204,0.06418944356221253,0.6729890023960342,0.8904366635997699
0.3404260888963638,0.05625083769161578,0.6712344214871004,0.8898372213024042
0.3237789783502052,0.047786794712719606,0.6702801523046067,0.8892395884280165
0.30745394924768077,0.04073706405743352,0.6690893844382813,0.8886662373020946
0.2928022719321035,0.036997661350390496,0.6668248209506661,0.8881394999329961
0.2804093951913062,0.03765644836867114,0.6630314438050114,0.8876787008249873
0.27054894800897183,0.04248828416212938,0.6572878995319895,0.8872976614598522
0.26385726105473334,0.0501210355791438,0.649156790079152,0.8870030773914596
0.2617734571237431,0.9143317698998079,0.6387917518460438,0.8867943753813508
0.2664473285466373,0.06530903543372667,0.9643857218049772,0.8866661176733472
0.28021975526667087,0.06919775463360525,0.6165370329654916,0.8866119095603214
0.30512649844793654,0.07008435758443766,0.6086510603457228,0.8866265258449375
0.3426138818469997,0.06894342247516577,0.6054792622561815,0.8867052160428806
0.39315557446890864,0.06693054110817008,0.6081653431089816,0.886842149410868
0.4556214186759751,0.06470930611355775,0.9633505973029991,0.8870291279981243
0.5267074164932583,0.06208237711566753,0.6306099476147394,0.8872546427620213
0.6009384067527155,0.05813082544857699,0.9662647178863318,0.8875047831959189
0.6717878463481813,0.05204452288705071,0.6592459671673238,0.887767290791186
0.7336736158916543,0.044336824844781506,0.6665185940437874,0.8880370733865376
0.7834461807785662,0.03767969423110313,0.6665216120582139,0.8883197510768586
0.820380281492227,0.03628530619265372,0.6609433727106265,0.9898373317224509
0.8450989959300312,0.043371712883706885,0.6540464754552178,0.888985488569779
0.8584341086608986,0.05846124666428349,0.6503306085060844,0.8893962858903743
0.8609844751767682,0.07726510564168886,0.9668505689492489,0.8898629530057184
0.8534991909773059,0.09425964575404101,0.6581359118673739,0.8903770503252492
0.8374142939903215,0.10541071847841599,0.968311757238968,0.8909249465338523
0.815010438612676,0.10927085673177894,0.67514291706502,0.8914913300423194
0.7892887275765462,0.10653373422616023,0.6832248681925227,0.8920621932390673
0.7635550829997848,0.0988658855867296,0.691307800003529,0.9902369969775795
0.7407523095343941,0.08803197216159539,0.7000045640409119,0.8931792666115238
0.7229470516163111,0.0758473392387996,0.7094569991179536,0.8937185269547895
0.7110856829399416,0.0643565655127012,0.7193812680514741,0.894247259759707
0.7048864802344627,0.055521875411365974,0.72920855981667,0.8947677275548617
0.7030701416265936,0.050642502349726344,0.7382941339631092,0.895278713728045
0.703889201088276,0.9134872802064754,0.7462861456402582,0.8957752123434257
0.7055188809251445,0.05297095220743272,0.7533037430151186,0.8962501314601484
0.7064898042091351,0.05794099298616266,0.759721379871122,0.8966965401160744
0.7063096139081022,0.914771684401053,0.7657826478573588,0.897109387039665
0.7054809518066901,0.06577455022146461,0.7713914008578832,0.8974863924677667
0.7046158368357877,0.0655490050884871,0.7763136630731744,0.8978286776175357
0.7035654848368635,0.062304006876008414,0.7805576424930054,0.8981407574272521
0.7013536967287264,0.05694445369509073,0.7844325909891331,0.8984289959775635
0.6968361019292544,0.05049243639403273,0.788290455099251,0.8986997224647872
0.6894542703070461,0.043848033646517945,0.7923846584142199,0.898958949341878
0.6793732735853899,0.037899420587000306,0.7969246690837728,0.8992128535695499
0.6671329553161315,0.033539803852855564,0.8020812416654519,0.8994670435322624
0.6536318711167507,0.03145671840327322,0.8078769579856381,0.8997250645658575
0.6403382306008539,0.9116708796935649,0.9999617086110606,0.8999875762915701
0.6289067725944094,0.9996775511269607,0.8200297499973119,0.9002527131944529
0.620284109443894,0.03845152389560118,0.8254358602542103,0.9005171347557533
0.6141348225674171,0.043021646545360274,0.8301406761224956,0.9007763307105111
0.6090479517491983,0.04702736895018005,0.8341692735597322,0.0005013548026362958
0.6033242812645769,0.9134258640012941,0.8375997028041604,0.0028121828734368427
0.5957026604950139,0.04946433865766318,0.8406311637598833,0.004913022041338537
0.5854369019403648,0.04699963314369287,0.8434842416985073,0.9016536007430327
0.5720789485093923,0.912725299916832,0.8462692606403931,0.00846819260105992
0.5557968233888703,0.03658808057444946,0.8490502855985996,0.9019724005322322
0.5378583885947693,0.030677256766152763,0.8518988440519235,0.011391098681810225
0.520257175607449,0.025675204044066462,0.8548127749924517,0.012762498521115112
0.5046598507142301,0.0223395790244555,0.8576877431475444,0.014150756573519
0.4917266460948115,0.021154281371014605,0.8603936753030414,0.9025338425185352
0.4811774498203583,0.02222414157180649,0.8628392481538363,0.017110888071598173
0.4722344187374208,0.02520485137769736,0.8650040177989412,0.018684705299861687
0.46400459508625397,0.02940788313694393,0.8669755693271225,0.020284130181165778
0.45546596567057773,0.03401638034969237,0.8688713134698315,0.02186483025805977
0.4454562055140714,0.03827954585914563,0.8706346416422317,0.02336786081720485
0.43338017582456306,0.04164726513870355,0.8720446241777094,0.02471715695408562
0.4199329586452005,0.04383515961909444,0.8729680907138114,0.025835022433054463
0.4067081893553072,0.044811435266142736,0.873496838415986,0.02666671329674427
0.39514662101767645,0.044741474162502855,0.9890416294298484,0.027191321358637114
0.38591842557612555,0.04391499956946641,0.8742298210602957,0.02741295728219604
0.3789749490119295,0.042658500505668676,0.874647491769926,0.027347299296553332
0.3739049725724568,0.04125954180672117,0.8750765587420547,0.02701527451557609
0.37025645228195625,0.03993494536122985,0.9892025731337263,0.026441455872821294
0.367531852705153,0.038839467092570155,0.8757327173146157,0.02565320973218365
0.3649879858613345,0.03809788576217011,0.8757248447652567,0.024678810159778877
0.3618841633512891,0.037819247361893196,0.8752707892719142,0.023541688675323465
0.35811624067071196,0.03802290475977065,0.8741302700632404,0.022249264230069603
0.35437414326729566,0.03857074117544902,0.8719524873706234,0.020786058214012658
0.35155183964213804,0.03928945751325379,0.8684654948860198,0.019124193023391484
0.35001579172243674,0.0401093549935945,0.8637443092767034,0.017241192215838738
0.3493902730760372,0.04091894889936276,0.8581977975904554,0.9912230071994741
0.3489234156708523,0.04135636424414316,0.8523616738126423,0.012785022144591941
0.3479442761475925,0.04096401021380757,0.8467580245512154,0.010251521126768047
0.34592912508803875,0.03960844245817854,0.8417716474701396,0.0076003003875323265
0.3422680990880236,0.03768015313277558,0.8375574613602094,0.00493207450593771
0.3364049939162508,0.035814134675775565,0.8341166626546664,0.0023473270867620036
0.3285185000975957,0.03440177353373683,0.8313367698348088,0.9009668035592989
0.31985125829842387,0.03347967010892083,0.8288863005787003,0.9007456144837189
0.31211053567051483,0.9118002373845733,0.8262500291033867,0.9005471283506967
0.30652571153029523,0.03394809617682587,0.8229416144710092,0.9003693877430866
0.3033652759855554,0.036554342533652015,0.8186809320349264,0.9002057978460609
0.3021027897720475,0.04127164599706387,0.8134800245639985,0.9000452113119151
0.30191973943978645,0.04766771158271793,0.8076287080415723,0.8998742294398764
0.3021313683288006,0.054671784151442686,0.8015372733948607,0.8996804238885107
0.30220566051059455,0.06105605910452368,0.7954730634992239,0.899454538722296
0.3014453167850478,0.06602550696957342,0.7894402599125991,0.8991910980401172
0.29900077247101053,0.06943123600467625,0.7833372664151328,0.8988880083061442
0.2945205211367361,0.07147746676510414,0.7770293212115519,0.8985457731263539
0.2886807663336005,0.07244345999330574,0.7702477099329441,0.8981665762787735
0.2829151872706291,0.07274814051553974,0.7627258145049695,0.8977529110947493
0.27853461129402635,0.07289490796745078,0.7544609470798519,0.8973052734795912
0.27578760240483663,0.0730020912651041,0.7457438473565018,0.8968200465103469
0.2734842007846828,0.07243192609024698,0.7371424508669426,0.8962900974407254
0.2695032580107018,0.06994817360831077,0.7296129365602424,0.8957084772795308
0.2617715777892009,0.06419027423845045,0.7244207915813845,0.8950726725075169
0.24900597702314986,0.05424316364419802,0.7226461023295638,0.8943878728569257
0.2309433104833017,0.04043320626534325,0.7246567808059152,0.9903412693762875
0.20832767091234927,0.025101641180915138,0.7299549017990627,0.8929438380117739
0.1828601983383063,0.012345474856792852,0.7372020276879616,0.8922419052109339
0.1568252871049881,0.006227986958289171,0.7443148955946534,0.891591208844648
0.13231437441556826,0.008668314706023804,0.7489649976223728,0.8910092565673736
0.11061101495912132,0.018760834240728434,0.7494139772114836,0.890504087833584
0.09202833758907253,0.03366786637687959,0.7450729461044476,0.8900780681828547
0.07596971132178472,0.049833416241623164,0.7364914516626867,0.8897310732993117
0.061188669400295256,0.06385226809266484,0.7250579175699234,0.8894629271795351
0.046396793387511695,0.07315722037279415,0.712614862063271,0.9899018943171195
0.03111650186759673,0.07650139060889309,0.7009888006453957,0.889175558454253
0.016358609331520762,0.07405942363318628,0.691593622605735,0.9898913315677013
0.004712725687764395,0.06719859613706143,0.6854185560986433,0.8892671533656398
0.0,0.05805041807256179,0.6835921896737147,0.9899213036110946
0.006924556079387037,0.04892809447421175,0.687834457522235,0.8897758756673996
0.030634074979787346,0.04165461023374933,0.6997534574728496,0.8901740425038467
0.07579702820465516,0.03691008056804704,0.7193534295469516,0.8906423980865236
0.1452159626926762,0.03372322359936589,0.743964991178215,0.8911463112342707
0.2383084181010756,0.029587279459257786,0.9995014739727301,0.8916416116100155
0.3498535245576014,0.02206402559833624,0.7841441867820179,0.8920839561175913
0.46997504771884135,0.011504918258937118,0.7867108830624796,0.8924409904997663
0.586504741148832,0.0021776936746734335,0.7755221924898755,0.8926995585964429
0.6890344376548497,0.0,0.9772354523796666,0.8928641088519217
0.7719962814020604,0.008708479279040664,0.7345202488812236,0.8929493621266608
0.834944982100427,0.02748083279131335,0.7166902661606208,0.8929725208595871
0.8806632469306124,0.05162043355131359,0.7038166088267792,0.8929494597697898
0.9128944819916701,0.07530502959156746,0.6950847404766402,0.8928952755126376
0.9349616207319026,0.09381961454139813,0.6892572509796788,1.0
0.9492242303989944,0.9189232511800164,0.6854301465187109,0.8927575768130362
0.9567787587399771,0.10624411558255355,0.6830424269436466,0.8927069419064624
0.9574569776373649,0.10034019531511368,0.9698472416968837,0.9902431700323362
0.9504320826306132,0.0887449368810962,0.6822208470021857,0.8927153354061641
0.9353677392770613,0.07417046078907025,0.9700827174855887,0.8927978332717682
0.9135577188784538,0.9144362804089495,0.6882854172761984,0.8929435602001558
0.8879107972864623,0.9132158860125442,0.6942474345395648,0.8931554638332555
0.8614278839386013,0.03929910592619115,0.7018179959889809,0.8934312217278331
0.8357766566201518,0.9121081016473593,0.7105132379260797,0.8937633666048892
0.8114119838132217,0.912257316485525,0.7198531526007094,0.8941401641358779
0.7885355188123583,0.04235828143486951,0.7292453482418081,0.894547434115361
0.76752491209014,0.9133165918868134,0.7379906244963119,0.9904714080162231
0.7486359102156452,0.054019439139994935,0.7456008712119784,0.8953985034009849
0.7317144804027422,0.9143095517142041,0.9768575702106292,0.8958208630977831
0.7164001763112844,0.060134298995385804,0.7575447829115035,0.8962327845867148
0.7024402590458434,0.05934026337545851,0.7626358111070943,0.8966332679736145
0.6896079680787695,0.05618651223998147,0.7676459487282108,0.897024589753793
0.6774710195001546,0.05152892275042569,0.7726986197469692,0.8974101806203526
0.6655212675923227,0.04643415560256059,0.7777781432410238,0.8977927798362776
0.653490443939664,0.041890793036952936,0.7828868878424609,0.8981738585894963
0.6413844039649012,0.03867059679919401,0.7880801827495323,0.9908296891102834
0.6293117914238568,0.03721041494847272,0.793339245397757,0.8989312987430832
0.6174041268910587,0.037515223805988866,0.7984575653102921,0.8993025531862161
0.6059037921527292,0.03923395146274031,0.8031547815150225,0.8996612301306754
0.5952712778901214,0.04180274451423152,0.8073067143738423,0.9000003196591235
0.5859901619571787,0.9997785476797321,0.8110204747838954,0.9003141962659632
0.5781215415267237,0.04670014850856392,0.9999667076359513,0.9005998852823675
0.5711710314187985,0.04787630070727886,0.8181102032802426,0.9008572842170488
0.5644532497552311,0.04787321760904622,0.8218925295239965,0.0011420094171807897
0.5574802092814559,0.046681630047085025,0.8258335355727677,0.003226639687203864
0.5500101169365371,0.044460188787109514,0.8298079944954064,0.005128758986049475
0.5418523127035815,0.04165337873090691,0.8337919485559303,0.006906009137867355
0.5327210995550552,0.0389457366959962,0.837839358422103,0.00861810952650664
0.5223951848464112,0.036986966137639396,0.8419318126678449,0.9020048027749558
0.5110060485024814,0.0361305575203769,0.8458516348609898,0.9021710588378886
0.4989749496353896,0.03643073639595312,0.8492062087435496,0.013567520287687394
0.4866833383422711,0.03782913557807458,0.851642657035903,0.015047110372536674
0.47435489949160176,0.04021943237479454,0.8530522264145409,0.01635074268916818
0.46214165330690743,0.04332047226106123,0.8535698675837818,0.017435022738563417
0.4501005870334179,0.913146381131489,0.8535006573701949,0.018271536037068284
0.4380539798280478,0.049443568726934936,0.8533453995982924,0.9028596304564163
0.4256386730836504,0.9135932737447396,0.8537236141270197,0.9028942557950772
0.41270816576516367,0.050870775508167286,0.8550413736821688,0.019353257014826573
0.39975516211148493,0.04850094873874031,0.8571844118245961,0.01937109147072052
0.3878437664316782,0.04436737008862577,0.8595649094157913,0.019305229257950415
0.37803256151064507,0.03953221538259982,0.8614954394386503,0.019181982760165445
0.3708302367396076,0.035295163323134794,0.8625186408414048,0.018989993478975634
0.3660736095192637,0.032686831333378095,0.8624583560068624,0.01868712491100598
0.3630704277975279,0.911706701718413,0.8613580513406889,0.01822097156592379
0.3607735669215129,0.03389670032421003,0.8594393304319509,0.017549138375351832
0.3579656947310382,0.037293372012297064,0.8570117733380613,0.016646760711981467
0.3535325477999795,0.04157243142053377,0.8543682058116274,0.015503856876296357
0.3469179606218631,0.04555545362487476,0.8517213764437379,0.01412358509769687
0.3386063010123964,0.04796902289072262,0.8491183034321355,0.01252511986763603
0.3300988574945395,0.047917849979412626,0.9862982380312145,0.010749840434135863
0.3230448353175711,0.0453389221915601,0.8435013377821625,0.008865580121690258
0.31817697516927274,0.04103001399342971,0.8403477566930857,0.006955977401999871
0.31502122012159256,0.03624249161686059,0.8370380642127454,0.005092331593861298
0.31236487894466386,0.032232813435434285,0.8336973211018617,0.0033115115663847595
0.3089034695942714,0.02995267792215583,0.8305824140851045,0.0016184626991171615
0.30374358366937637,0.029818447273012215,0.8279546606963015,0.0
0.2966286237962332,0.03166560258303212,0.8258613036686987,0.9008179004123272
0.2878499962086643,0.034956016407220035,0.824200108657389,0.9910408212207026
0.27799414256486965,0.03899994954933168,0.8228572578165818,0.9005142421883487
0.267807627944084,0.04301693656630426,0.9838212763072491,0.9910105661164798
