beban_roda_depan(%),percepatan_lateral(m/s),percepatan_aksial(m/s),sudut_kemiringan_bt(rad),stabilitas,label_stabilitas
0.2582426724854822,0.9132766686822424,0.6546233946131385,0.8890899957038503,16.710470706324248,Berbahaya
0.2339857375042889,0.9125225155989404,0.6517463495274595,0.9898211286804904,19.495486218769187,Berbahaya
0.2153237574908837,0.9119222621586742,0.6501829677097727,0.9897626791888904,19.492615435950835,Berbahaya
0.2051639314095079,0.0310597065095247,0.6492477165732701,0.8873607706918023,15.651836720967315,Berbahaya
0.2065013546175876,0.9115680436017108,0.6475680683993008,0.8869206823446457,15.676983468887496,Berbahaya
0.2226830450503253,0.0335525032684069,0.6441542215035729,0.8865812443395034,15.987853368154454,Berbahaya
0.2572052631345411,0.0387194314950483,0.6389756085480356,0.8863560190930116,16.688680137698253,Berbahaya
0.3129773438687349,0.0453707220845898,0.632855731100681,0.9895995573723804,32.67066712329116,Berbahaya
0.3910068535191049,0.0520058691820461,0.6273131904677112,0.8862705071099146,45.500573759951266,Hati-Hati
0.4888593479677868,0.0567320475313065,0.6240811815208652,0.9896145473573588,46.895470343865846,Hati-Hati
0.5996276985988144,0.0575710792944942,0.6240082663004222,0.9896376218294894,46.2197531510442,Hati-Hati
0.7123764749809764,0.9137810782855796,0.6261376971684509,0.8869427480711131,61.91077214056887,Hati-Hati
0.8147715069601107,0.042794654647743,0.6281508935754414,0.8873123139204011,50.595666480048,Hati-Hati
0.8969417867107701,0.0298201286889026,0.6280427004189476,0.8877330697191742,49.290606846477594,Hati-Hati
0.9542236685747528,0.0199840931794311,0.6255659855575804,0.8882114170805833,48.56520086422103,Hati-Hati
0.987289900121039,0.0200283509361696,0.6227482244426744,0.8887633178761479,48.949977759875416,Hati-Hati
1.0,0.0330778668446901,0.6230855995357186,0.8894014118036477,50.295475338614864,Hati-Hati
0.9965539071070868,0.0559023020811066,0.6292388239739007,0.8901250842079605,51.689788638067945,Hati-Hati
0.9797758709346228,0.0807224321261093,0.6413140105974945,0.8909208465198443,52.329584673309284,Hati-Hati
0.9511957807182696,0.9184645469775948,0.6575129823487563,0.8917708560208585,58.092461597641886,Hati-Hati
0.9120586761359908,0.1088109314849324,0.6759104513766052,0.990240495084685,51.25607286514532,Hati-Hati
0.8641834930398204,0.1073925248312838,0.6954952547984786,0.8935885782964514,48.78606801106988,Hati-Hati
0.8101272508980321,0.9182623423553804,0.7160158796653099,0.8945511116938488,58.22481692479046,Hati-Hati
0.7527249826371591,0.0832021317894391,0.7373136765212969,0.9905292078136944,39.4873268972861,Berbahaya
0.6947473185457886,0.0669319370868966,0.7590411993799533,0.8965770248460029,38.55762944960177,Berbahaya
0.6390173000158019,0.0518115713157356,0.7808195912121909,0.8976252833507262,36.20331516209441,Berbahaya
0.5884564972768076,0.0400119804165771,0.8022708056639751,0.8986811224272472,31.156692037566692,Berbahaya
0.5456447520818181,0.0327815778268245,0.8228864721200144,0.990947485482852,29.65323848578919,Berbahaya
0.5120633036266224,0.0304334397833865,0.842128698634082,0.9007656421399852,28.231023790271514,Berbahaya
0.4876208212004778,0.0325059199878706,0.859683055234899,0.0079821572571203,29.353310559161756,Berbahaya
0.4708585508253808,0.0377568887303664,0.8754793856519145,0.0176742908013644,30.331737812396728,Berbahaya
0.4595457858792779,0.0441733810059198,0.8894846840751034,0.0268667684213892,30.11830585832129,Berbahaya
0.4513179384510343,0.049542045335679,0.0,0.0354333914265904,60.71368539126565,Hati-Hati
0.4443221926829165,0.052376784911372,0.912170754754631,0.0432789982655273,30.462109779607015,Berbahaya
0.4377742472612349,0.0523511333191063,0.1987597955701061,0.0503639355662982,56.72866448208605,Hati-Hati
0.4320806904744154,0.0500013234120662,0.2868378597887709,0.0567020730581688,55.266507529229216,Hati-Hati
0.4282660364642277,0.0462574427365871,0.9389733493992182,0.0623412073680914,31.13177822926852,Berbahaya
0.4270832770415712,0.99975519839575,0.4572982290538467,0.0673386326888237,50.02850091603359,Hati-Hati
0.4285634851459804,0.0388634556441035,0.5352439923481815,0.0717433622354611,53.999017092385074,Hati-Hati
0.4321067611451354,0.0371995615078633,0.603234463458934,0.0755915099870098,53.326290033934384,Hati-Hati
0.4365948912123535,0.0376708762345769,0.6606062439194371,0.0789085061723207,46.5200217924531,Hati-Hati
0.4405058013372308,0.0400339709572966,0.7088232716653082,0.0817083209017012,42.285248544931044,Hati-Hati
0.4423959715215434,0.0433704758455725,0.7487275093901825,0.0839913591156834,39.50315366480732,Berbahaya
0.4415615633184061,0.9131385847637654,0.7800950108652562,0.0857510993495045,59.41775788681358,Hati-Hati
0.4383442554605521,0.048613384905915,0.8029569698415245,0.0869864990144842,36.691128080910495,Berbahaya
0.4338510152039496,0.0490720850135456,1.0,0.0877057346235913,32.938989829808854,Berbahaya
0.429271572518363,0.0478526011463347,0.825563950601434,0.0879230899651165,35.766954175685946,Berbahaya
0.4252318215711965,0.9130205030986612,0.8275251162614468,0.0876617678022072,59.44386762714252,Hati-Hati
0.4216353803192602,0.0422175663691866,0.825835031247046,0.0869599393123877,35.18459690356611,Berbahaya
0.4180504104902484,0.0390238101319468,0.8209015419157524,0.0858680277664986,35.00521556266527,Berbahaya
0.4140846164787455,0.0362863459043627,0.8096906650717615,0.084436117942608,35.09593192280415,Berbahaya
0.4093657870713792,0.0344988564530377,0.9804342299898484,0.0827024253734303,31.19459697098282,Berbahaya
0.4035831450743751,0.0339668738900566,0.7531820036646831,0.9090436143685392,34.7755277696999,Berbahaya
0.3969121809923346,0.0345295579177675,0.7073816149443058,0.0784308540735653,41.29025879774318,Hati-Hati
0.3902226968811495,0.0355605594908479,0.6532539102820989,0.0759417463466771,46.496427839232744,Hati-Hati
0.3845249476219751,0.0362866838991445,0.5927672669433762,0.0732525054752011,54.75935893030943,Hati-Hati
0.3800831857230247,0.0361269417754484,0.5266755190282696,0.0703889283726279,54.906755782532805,Hati-Hati
0.3760977222875115,0.0348545072769256,0.4553880896262282,0.0673749736542687,54.91685023735495,Hati-Hati
0.3713345366085294,0.0325935127169666,0.3795615692452803,0.0642251825336728,50.7867784247268,Hati-Hati
0.3650408236419138,0.0296960988346804,0.3007710860594531,0.0609403670788133,47.84122240888133,Hati-Hati
0.3572230806691355,0.0265611703559266,0.2221933102381597,0.0575203716111221,45.86367932014368,Hati-Hati
0.3483068438666537,0.023548004400627,0.1476639901999117,0.0539811753314043,43.43947817220756,Hati-Hati
0.338815277624556,0.0210609245380369,0.0797413298421599,0.0503566669562939,40.63089658658538,Hati-Hati
0.3294399254678359,0.0196276429341573,0.018867698462777,0.0466854000858461,37.60171000064056,Berbahaya
0.3213243449482263,0.0197671336032611,0.8980345065445398,0.0429954740080445,23.182893811437275,Berbahaya
0.3159134787046829,0.0217137625835684,0.8928292135275759,0.039294153693651,22.48476520969515,Berbahaya
0.3141311311735765,0.0252576297767836,0.8874449804021606,0.0355609593105149,22.799480463666388,Berbahaya
0.3156652035160054,0.0298422126732749,0.881301056790583,0.031749500968061,24.013140124968324,Berbahaya
0.3190838982901252,0.0347812120168167,0.8740891277274089,0.903754877300374,19.862695450177988,Berbahaya
0.3224618284879605,0.9124236435104331,0.8660355616819341,0.0236951782974533,65.05844860015199,Hati-Hati
0.3239594016432945,0.0430225992204924,0.8576894545231465,0.0194223096661196,28.164833922000188,Berbahaya
0.3222717477526763,0.0451763219403651,0.8495135147107341,0.0150298701117611,27.351943817018945,Berbahaya
0.3169375264968944,0.0455719745930025,0.8417934892072284,0.010587255733417,24.81346769779539,Berbahaya
0.3085350538630012,0.044219910423442,0.8347745134392563,0.0061758620867624,21.021171921347033,Berbahaya
0.298709178206103,0.0414954594402651,0.8286153816198522,0.0018726545669283,15.046871901019394,Berbahaya
0.2896776615386469,0.0382067612392016,0.823197982741817,0.9007473790401344,15.139785251049787,Berbahaya
0.2833192157169409,0.03546223986228,0.8181742401997057,0.9003508903265488,15.227405935544581,Berbahaya
0.2805372939588675,0.0343055855950963,0.81325668478553,0.8999700684758938,15.314498684121855,Berbahaya
0.2812755426572599,0.0353332675903442,0.8083266500033143,0.899599960122166,15.403094353731825,Berbahaya
0.2848653592326984,0.0385447730921458,0.9819849563290468,0.899233670756577,13.446259813811746,Berbahaya
0.2902318647733138,0.0435156890408533,0.7980256947503748,0.8988639844722371,15.592212692209658,Berbahaya
0.2960386115822299,0.9134526355097368,0.7924631718158798,0.8984848926434764,17.53036388543228,Berbahaya
0.3010397613746948,0.0563814462969681,0.7866527004429238,0.8980922703950727,16.232784391461788,Berbahaya
0.3045391726216837,0.0627765392625219,0.7806930494050809,0.8976841372014067,17.7345266085985,Berbahaya
0.3067292606857994,0.0678686967338568,0.9791211292279672,0.8972610078361194,15.703186939257167,Berbahaya
0.3085827479656167,0.0708985491472123,0.7685484290376143,0.8968261753609439,19.578140647074125,Berbahaya
0.3112168601131384,0.0717545989711139,0.7623906459510732,0.89638541856531,20.715977602989003,Berbahaya
0.3153230093380167,0.0709610577658105,0.7562129308059667,0.8959454290852032,22.32157297292906,Berbahaya
0.3211367705948529,0.0692535304365627,0.9766488286111216,0.8955111456227715,16.451258450171036,Berbahaya
0.3286348070239261,0.0672726197511126,0.7432952237484344,0.8950840813266412,26.680245141430095,Berbahaya
0.337531682995901,0.0655838962242364,0.736130874625636,0.9904406272285946,29.048691737102242,Berbahaya
0.3472288696332083,0.064717685719549,0.9745086297284667,0.8942466496144917,16.63671142889303,Berbahaya
0.3569184357912191,0.0650561635066173,0.7207064746492918,0.8938325244384486,33.12746687808576,Berbahaya
0.3656727787843509,1.0,0.7127701995276917,0.8934168564059589,43.27775615461527,Hati-Hati
0.3725257136146115,0.0691916499228751,0.7047213632456768,0.8929924940688229,35.96401357652378,Berbahaya
0.376660707084151,0.071838465190661,0.6966107199137845,0.8925494823820901,36.96197444052083,Berbahaya
0.3774726853063782,0.0735319624441477,0.6887170917600478,0.8920770480279807,37.6982238409808,Berbahaya
0.3744291576675699,0.0731965273485619,0.681708396090445,0.9999874134604002,38.099077612641274,Berbahaya
0.3670858716945785,0.0701001997090682,0.6763641215727763,0.8910180926989111,37.99247514368157,Berbahaya
0.3554510020506204,0.0641894435622125,0.6729890023960342,0.8904366635997699,37.118966139232725,Berbahaya
0.3404260888963638,0.0562508376916157,0.6712344214871004,0.8898372213024042,35.07379014827085,Berbahaya
0.3237789783502052,0.0477867947127196,0.6702801523046067,0.8892395884280165,30.41317622743322,Berbahaya
0.3074539492476807,0.0407370640574335,0.6690893844382813,0.8886662373020946,22.246189521252678,Berbahaya
0.2928022719321035,0.0369976613503904,0.6668248209506661,0.8881394999329961,17.458279893218155,Berbahaya
0.2804093951913062,0.0376564483686711,0.6630314438050114,0.8876787008249873,17.185397961249798,Berbahaya
0.2705489480089718,0.0424882841621293,0.6572878995319895,0.8872976614598522,16.971980618074234,Berbahaya
0.2638572610547333,0.0501210355791438,0.649156790079152,0.8870030773914596,16.829097573409715,Berbahaya
0.2617734571237431,0.914331769899808,0.6387917518460438,0.8867943753813508,16.784934588358322,Berbahaya
0.2664473285466373,0.0653090354337266,0.9643857218049772,0.8866661176733472,13.638884396138147,Berbahaya
0.2802197552666708,0.0691977546336052,0.6165370329654916,0.8866119095603214,17.181261919830064,Berbahaya
0.3051264984479365,0.0700843575844376,0.6086510603457228,0.8866265258449375,20.865224181559277,Berbahaya
0.3426138818469997,0.0689434224751657,0.6054792622561815,0.8867052160428806,37.25141630852347,Berbahaya
0.3931555744689086,0.06693054110817,0.6081653431089816,0.886842149410868,48.54943804366387,Hati-Hati
0.4556214186759751,0.0647093061135577,0.9633505973029992,0.8870291279981243,17.807986355002736,Berbahaya
0.5267074164932583,0.0620823771156675,0.6306099476147394,0.8872546427620213,46.11315050485602,Hati-Hati
0.6009384067527155,0.0581308254485769,0.9662647178863318,0.8875047831959189,17.65717294427582,Berbahaya
0.6717878463481813,0.0520445228870507,0.6592459671673238,0.887767290791186,46.26991423225691,Hati-Hati
0.7336736158916543,0.0443368248447815,0.6665185940437874,0.8880370733865376,45.302080675065845,Hati-Hati
0.7834461807785662,0.0376796942311031,0.6665216120582139,0.8883197510768586,45.23253215171847,Hati-Hati
0.820380281492227,0.0362853061926537,0.6609433727106265,0.9898373317224508,39.98367660139333,Berbahaya
0.8450989959300312,0.0433717128837068,0.6540464754552178,0.888985488569779,47.503598042598114,Hati-Hati
0.8584341086608986,0.0584612466642834,0.6503306085060844,0.8893962858903743,49.33747151329887,Hati-Hati
0.8609844751767682,0.0772651056416888,0.9668505689492488,0.8898629530057184,33.009615894227515,Berbahaya
0.8534991909773059,0.094259645754041,0.6581359118673739,0.8903770503252492,51.46386338860493,Hati-Hati
0.8374142939903215,0.1054107184784159,0.968311757238968,0.8909249465338523,33.35020891536624,Berbahaya
0.815010438612676,0.1092708567317789,0.67514291706502,0.8914913300423194,50.79068374897537,Hati-Hati
0.7892887275765462,0.1065337342261602,0.6832248681925227,0.8920621932390673,49.81417604979971,Hati-Hati
0.7635550829997848,0.0988658855867296,0.691307800003529,0.9902369969775796,47.3450387374368,Hati-Hati
0.7407523095343941,0.0880319721615953,0.7000045640409119,0.8931792666115238,46.45474541209009,Hati-Hati
0.7229470516163111,0.0758473392387996,0.7094569991179536,0.8937185269547895,44.12667243869691,Hati-Hati
0.7110856829399416,0.0643565655127012,0.7193812680514741,0.894247259759707,41.73941788674842,Hati-Hati
0.7048864802344627,0.0555218754113659,0.72920855981667,0.8947677275548617,39.702251899964644,Berbahaya
0.7030701416265936,0.0506425023497263,0.7382941339631092,0.895278713728045,38.34456252208584,Berbahaya
0.703889201088276,0.9134872802064754,0.7462861456402582,0.8957752123434257,62.45218344183006,Hati-Hati
0.7055188809251445,0.0529709522074327,0.7533037430151186,0.8962501314601484,37.685922970771315,Berbahaya
0.7064898042091351,0.0579409929861626,0.759721379871122,0.8966965401160744,37.89568883588858,Berbahaya
0.7063096139081022,0.914771684401053,0.7657826478573588,0.897109387039665,62.18078277601867,Hati-Hati
0.7054809518066901,0.0657745502214646,0.7713914008578832,0.8974863924677667,38.03463837709193,Berbahaya
0.7046158368357877,0.0655490050884871,0.7763136630731744,0.8978286776175357,37.69441930325518,Berbahaya
0.7035654848368635,0.0623040068760084,0.7805576424930054,0.8981407574272521,37.05750087887767,Berbahaya
0.7013536967287264,0.0569444536950907,0.7844325909891331,0.8984289959775635,36.15153948123021,Berbahaya
0.6968361019292544,0.0504924363940327,0.788290455099251,0.8986997224647872,34.99293978660444,Berbahaya
0.6894542703070461,0.0438480336465179,0.7923846584142199,0.898958949341878,33.61543753473772,Berbahaya
0.6793732735853899,0.0378994205870003,0.7969246690837728,0.8992128535695499,32.05066214283153,Berbahaya
0.6671329553161315,0.0335398038528555,0.8020812416654519,0.8994670435322624,30.38228548989684,Berbahaya
0.6536318711167507,0.0314567184032732,0.8078769579856381,0.8997250645658575,31.503113524612488,Berbahaya
0.6403382306008539,0.9116708796935648,0.9999617086110606,0.8999875762915701,50.020187967497456,Hati-Hati
0.6289067725944094,0.9996775511269608,0.8200297499973119,0.9002527131944529,50.055638879957414,Hati-Hati
