beban_roda_depan(%),percepatan_lateral(m/s),percepatan_aksial(m/s),sudut_kemiringan_bt(rad),stabilitas,label_stabilitas
0.620284109443894,0.0384515238956011,0.8254358602542103,0.9005171347557533,32.3539077535769,Berbahaya
0.6141348225674171,0.0430216465453602,0.8301406761224956,0.9007763307105112,31.18063990724713,Berbahaya
0.6090479517491983,0.04702736895018,0.8341692735597322,0.0005013548026362,30.169030723555704,Berbahaya
0.6033242812645769,0.913425864001294,0.8375997028041604,0.0028121828734368,51.25753039385079,Hati-Hati
0.5957026604950139,0.0494643386576631,0.8406311637598833,0.0049130220413385,29.81908701041789,Berbahaya
0.5854369019403648,0.0469996331436928,0.8434842416985073,0.9016536007430328,28.129663424284413,Berbahaya
0.5720789485093923,0.912725299916832,0.8462692606403931,0.0084681926010599,53.66981013968796,Hati-Hati
0.5557968233888703,0.0365880805744494,0.8490502855985996,0.9019724005322322,27.711405161026505,Berbahaya
0.5378583885947693,0.0306772567661527,0.8518988440519235,0.0113910986818102,30.885927912241584,Berbahaya
0.520257175607449,0.0256752040440664,0.8548127749924517,0.0127624985211151,30.360564043759783,Berbahaya
0.5046598507142301,0.0223395790244555,0.8576877431475444,0.014150756573519,29.773753783447674,Berbahaya
0.4917266460948115,0.0211542813710146,0.8603936753030414,0.9025338425185352,26.84713061304411,Berbahaya
0.4811774498203583,0.0222241415718064,0.8628392481538363,0.0171108880715981,29.394158356178174,Berbahaya
0.4722344187374208,0.0252048513776973,0.8650040177989412,0.0186847052998616,29.588993236245837,Berbahaya
0.4640045950862539,0.0294078831369439,0.8669755693271225,0.0202841301811657,29.94761327233677,Berbahaya
0.4554659656705777,0.0340163803496923,0.8688713134698315,0.0218648302580597,30.353268321410294,Berbahaya
0.4454562055140714,0.0382795458591456,0.8706346416422317,0.0233678608172048,30.72211154139469,Berbahaya
0.433380175824563,0.0416472651387035,0.8720446241777094,0.0247171569540856,31.008557516666002,Berbahaya
0.4199329586452005,0.0438351596190944,0.8729680907138114,0.0258350224330544,31.192424737607247,Berbahaya
0.4067081893553072,0.0448114352661427,0.873496838415986,0.0266667132967442,31.26628096955539,Berbahaya
0.3951466210176764,0.0447414741625028,0.9890416294298484,0.0271913213586371,26.86557340140358,Berbahaya
0.3859184255761255,0.0439149995694664,0.8742298210602957,0.027412957282196,31.11716250657453,Berbahaya
0.3789749490119295,0.0426585005056686,0.874647491769926,0.0273472992965533,30.94781540229227,Berbahaya
0.3739049725724568,0.0412595418067211,0.8750765587420547,0.027015274515576,30.7604659016332,Berbahaya
0.3702564522819562,0.0399349453612298,0.9892025731337264,0.0264414558728212,26.071987437109275,Berbahaya
0.367531852705153,0.0388394670925701,0.8757327173146157,0.0256532097321836,30.43920571325212,Berbahaya
0.3649879858613345,0.0380978857621701,0.8757248447652567,0.0246788101597788,30.35430382782567,Berbahaya
0.3618841633512891,0.0378192473618931,0.8752707892719142,0.0235416886753234,30.35321937139539,Berbahaya
0.3581162406707119,0.0380229047597706,0.8741302700632404,0.0222492642300696,30.454658993431373,Berbahaya
0.3543741432672956,0.038570741175449,0.8719524873706234,0.0207860582140126,30.665793748247147,Berbahaya
0.351551839642138,0.0392894575132537,0.8684654948860198,0.0191241930233914,30.878173751942242,Berbahaya
0.3500157917224367,0.0401093549935945,0.8637443092767034,0.0172411922158387,30.952565049953392,Berbahaya
0.3493902730760372,0.0409189488993627,0.8581977975904554,0.991223007199474,26.038000481094816,Berbahaya
0.3489234156708523,0.0413563642441431,0.8523616738126423,0.0127850221445919,30.21995825474256,Berbahaya
0.3479442761475925,0.0409640102138075,0.8467580245512154,0.010251521126768,29.50092649355426,Berbahaya
0.3459291250880387,0.0396084424581785,0.8417716474701396,0.0076003003875323,28.56935805647062,Berbahaya
0.3422680990880236,0.0376801531327755,0.8375574613602094,0.0049320745059377,27.29999459153531,Berbahaya
0.3364049939162508,0.0358141346757755,0.8341166626546664,0.002347327086762,25.518715428630554,Berbahaya
0.3285185000975957,0.0344017735337368,0.8313367698348088,0.9009668035592988,23.10303993131704,Berbahaya
0.3198512582984238,0.0334796701089208,0.8288863005787003,0.9007456144837188,21.134847818023054,Berbahaya
0.3121105356705148,0.9118002373845732,0.8262500291033867,0.9005471283506967,24.82868297121217,Berbahaya
0.3065257115302952,0.0339480961768258,0.8229416144710092,0.9003693877430866,17.429260187640974,Berbahaya
0.3033652759855554,0.036554342533652,0.8186809320349264,0.9002057978460609,16.446023071375194,Berbahaya
0.3021027897720475,0.0412716459970638,0.8134800245639985,0.9000452113119151,16.09860434835463,Berbahaya
0.3019197394397864,0.0476677115827179,0.8076287080415723,0.8998742294398764,16.147570446830457,Berbahaya
0.3021313683288006,0.0546717841514426,0.8015372733948607,0.8996804238885107,16.350921151199792,Berbahaya
0.3022056605105945,0.0610560591045236,0.7954730634992239,0.899454538722296,16.506334483465096,Berbahaya
0.3014453167850478,0.0660255069695734,0.7894402599125991,0.8991910980401172,16.337447183894874,Berbahaya
0.2990007724710105,0.0694312360046762,0.7833372664151328,0.8988880083061442,15.87079492932187,Berbahaya
0.2945205211367361,0.0714774667651041,0.7770293212115519,0.8985457731263539,15.99348654718222,Berbahaya
0.2886807663336005,0.0724434599933057,0.7702477099329441,0.8981665762787735,16.12734803951968,Berbahaya
0.2829151872706291,0.0727481405155397,0.7627258145049695,0.8977529110947493,16.278117037833432,Berbahaya
0.2785346112940263,0.0728949079674507,0.7544609470798519,0.8973052734795912,16.44646419847099,Berbahaya
0.2757876024048366,0.0730020912651041,0.7457438473565018,0.8968200465103469,16.62695622073369,Berbahaya
0.2734842007846828,0.0724319260902469,0.7371424508669426,0.8962900974407254,16.80789038442246,Berbahaya
0.2695032580107018,0.0699481736083107,0.7296129365602424,0.8957084772795308,16.94954705643479,Berbahaya
0.2617715777892009,0.0641902742384504,0.7244207915813845,0.8950726725075169,16.78489483068911,Berbahaya
0.2490059770231498,0.054243163644198,0.7226461023295638,0.8943878728569257,16.517894482145973,Berbahaya
0.2309433104833017,0.0404332062653432,0.7246567808059152,0.9903412693762876,17.07532635265734,Berbahaya
0.2083276709123492,0.0251016411809151,0.7299549017990627,0.8929438380117739,15.711460590675504,Berbahaya
0.1828601983383063,0.0123454748567928,0.7372020276879616,0.8922419052109339,15.274321016305906,Berbahaya
0.1568252871049881,0.0062279869582891,0.7443148955946534,0.891591208844648,15.25130371633697,Berbahaya
0.1323143744155682,0.0086683147060238,0.7489649976223728,0.8910092565673736,15.230795262584936,Berbahaya
0.1106110149591213,0.0187608342407284,0.7494139772114836,0.890504087833584,15.213052129644227,Berbahaya
0.0920283375890725,0.0336678663768795,0.7450729461044476,0.8900780681828547,15.198132102479441,Berbahaya
0.0759697113217847,0.0498334162416231,0.7364914516626867,0.8897310732993117,15.18600897118332,Berbahaya
0.0611886694002952,0.0638522680926648,0.7250579175699234,0.8894629271795351,15.176658698580466,Berbahaya
0.0463967933875116,0.0731572203727941,0.712614862063271,0.9899018943171196,17.33837664645168,Berbahaya
0.0311165018675967,0.076501390608893,0.7009888006453957,0.889175558454253,15.166655685594748,Berbahaya
0.0163586093315207,0.0740594236331862,0.691593622605735,0.9898913315677011,17.808847983898445,Berbahaya
0.0047127256877643,0.0671985961370614,0.6854185560986433,0.8892671533656398,15.169842036398823,Berbahaya
0.0,0.0580504180725617,0.6835921896737147,0.9899213036110946,17.991476409219953,Berbahaya
0.006924556079387,0.0489280944742117,0.687834457522235,0.8897758756673996,15.18757277114842,Berbahaya
0.0306340749797873,0.0416546102337493,0.6997534574728496,0.8901740425038467,15.201489853312834,Berbahaya
0.0757970282046551,0.036910080568047,0.7193534295469516,0.8906423980865236,15.21790451885594,Berbahaya
0.1452159626926762,0.0337232235993658,0.743964991178215,0.8911463112342707,15.235618594741483,Berbahaya
0.2383084181010756,0.0295872794592577,0.99950147397273,0.8916416116100155,13.401259545898885,Berbahaya
0.3498535245576014,0.0220640255983362,0.7841441867820179,0.8920839561175913,28.65808634130188,Berbahaya
0.4699750477188413,0.0115049182589371,0.7867108830624796,0.8924409904997663,32.290164721519155,Berbahaya
0.586504741148832,0.0021776936746734,0.7755221924898755,0.8926995585964429,33.11022453258424,Berbahaya
0.6890344376548497,0.0,0.9772354523796666,0.8928641088519217,23.455035511608965,Berbahaya
0.7719962814020604,0.0087084792790406,0.7345202488812236,0.8929493621266608,36.03907116589794,Berbahaya
0.834944982100427,0.0274808327913133,0.7166902661606208,0.8929725208595871,40.245127735732865,Hati-Hati
0.8806632469306124,0.0516204335513135,0.7038166088267792,0.8929494597697898,43.512353429600225,Hati-Hati
0.91289448199167,0.0753050295915674,0.6950847404766402,0.8928952755126376,46.31569522541408,Hati-Hati
0.9349616207319026,0.0938196145413981,0.6892572509796788,1.0,46.715072782550244,Hati-Hati
0.9492242303989944,0.9189232511800164,0.6854301465187109,0.8927575768130362,58.09272848697911,Hati-Hati
0.9567787587399772,0.1062441155825535,0.6830424269436466,0.8927069419064624,49.81848059201071,Hati-Hati
0.9574569776373648,0.1003401953151136,0.9698472416968836,0.9902431700323362,22.569167811032695,Berbahaya
0.9504320826306132,0.0887449368810962,0.6822208470021857,0.8927153354061641,48.57560522969287,Hati-Hati
0.9353677392770612,0.0741704607890702,0.9700827174855888,0.8927978332717682,32.55713074414546,Berbahaya
0.9135577188784538,0.9144362804089496,0.6882854172761984,0.8929435602001558,58.44308463778511,Hati-Hati
0.8879107972864623,0.9132158860125442,0.6942474345395648,0.8931554638332555,58.543393044727594,Hati-Hati
0.8614278839386013,0.0392991059261911,0.7018179959889809,0.8934312217278331,42.500292399205925,Hati-Hati
0.8357766566201518,0.9121081016473592,0.7105132379260797,0.8937633666048892,58.64955395507114,Hati-Hati
0.8114119838132217,0.912257316485525,0.7198531526007094,0.8941401641358779,58.65905404611995,Hati-Hati
0.7885355188123583,0.0423582814348695,0.7292453482418081,0.894547434115361,40.39967714454555,Hati-Hati
0.76752491209014,0.9133165918868134,0.7379906244963119,0.9904714080162232,74.41185915362942,Aman
0.7486359102156452,0.0540194391399949,0.7456008712119784,0.8953985034009849,39.62895819301188,Berbahaya
0.7317144804027422,0.914309551714204,0.9768575702106292,0.8958208630977831,53.78089753760856,Hati-Hati
0.7164001763112844,0.0601342989953858,0.7575447829115035,0.8962327845867148,38.616322048274306,Berbahaya
0.7024402590458434,0.0593402633754585,0.7626358111070943,0.8966332679736145,37.72776721695078,Berbahaya
0.6896079680787695,0.0561865122399814,0.7676459487282108,0.897024589753793,36.52239063670928,Berbahaya
0.6774710195001546,0.0515289227504256,0.7726986197469692,0.8974101806203526,35.03546868797715,Berbahaya
0.6655212675923227,0.0464341556025605,0.7777781432410238,0.8977927798362776,33.566578821031165,Berbahaya
0.653490443939664,0.0418907930369529,0.7828868878424609,0.8981738585894963,34.036893333029944,Berbahaya
0.6413844039649012,0.038670596799194,0.7880801827495323,0.9908296891102834,34.509738382983194,Berbahaya
0.6293117914238568,0.0372104149484727,0.793339245397757,0.8989312987430832,34.96507882104654,Berbahaya
0.6174041268910587,0.0375152238059888,0.7984575653102921,0.8993025531862161,33.833365359226896,Berbahaya
0.6059037921527292,0.0392339514627403,0.8031547815150225,0.8996612301306754,31.93661604419869,Berbahaya
0.5952712778901214,0.0418027445142315,0.8073067143738423,0.9000003196591235,30.790258141175382,Berbahaya
0.5859901619571787,0.999778547679732,0.8110204747838954,0.9003141962659632,49.99999999999998,Hati-Hati
0.5781215415267237,0.0467001485085639,0.9999667076359512,0.9005998852823675,13.500321331626028,Berbahaya
0.5711710314187985,0.0478763007072788,0.8181102032802426,0.9008572842170488,30.00268301643286,Berbahaya
0.5644532497552311,0.0478732176090462,0.8218925295239965,0.0011420094171807,30.06507904309932,Berbahaya
0.5574802092814559,0.046681630047085,0.8258335355727677,0.0032266396872038,30.39031785096142,Berbahaya
0.5500101169365371,0.0444601887871095,0.8298079944954064,0.0051287589860494,30.65459385455146,Berbahaya
0.5418523127035815,0.0416533787309069,0.8337919485559303,0.0069060091378673,30.878524340284464,Berbahaya
0.5327210995550552,0.0389457366959962,0.837839358422103,0.0086181095265066,31.076662198733533,Berbahaya
0.5223951848464112,0.0369869661376393,0.8419318126678449,0.9020048027749558,28.2457305331835,Berbahaya
0.5110060485024814,0.0361305575203769,0.8458516348609898,0.9021710588378886,27.95218403750811,Berbahaya
0.4989749496353896,0.0364307363959531,0.8492062087435496,0.0135675202876873,31.68280227033803,Berbahaya
0.4866833383422711,0.0378291355780745,0.851642657035903,0.0150471103725366,31.927468757036053,Berbahaya
0.4743548994916017,0.0402194323747945,0.8530522264145409,0.0163507426891681,32.11810533047476,Berbahaya
0.4621416533069074,0.0433204722610612,0.8535698675837818,0.0174350227385634,32.41971976123087,Berbahaya
0.4501005870334179,0.913146381131489,0.8535006573701949,0.0182715360370682,57.30706025825814,Hati-Hati
0.4380539798280478,0.0494435687269349,0.8533453995982924,0.9028596304564164,27.38616866924413,Berbahaya
0.4256386730836504,0.9135932737447396,0.8537236141270197,0.9028942557950772,50.00000000000002,Hati-Hati
0.4127081657651636,0.0508707755081672,0.8550413736821688,0.0193532570148265,32.86370694789966,Berbahaya
0.3997551621114849,0.0485009487387403,0.8571844118245961,0.0193710914707205,32.729585241296625,Berbahaya
0.3878437664316782,0.0443673700886257,0.8595649094157913,0.0193052292579504,32.13848542625179,Berbahaya
0.378032561510645,0.0395322153825998,0.8614954394386503,0.0191819827601654,31.47940710290881,Berbahaya
0.3708302367396076,0.0352951633231347,0.8625186408414048,0.0189899934789756,30.934555145560115,Berbahaya
0.3660736095192637,0.032686831333378,0.8624583560068624,0.0186871249110059,30.641161692043852,Berbahaya
0.3630704277975279,0.911706701718413,0.8613580513406889,0.0182209715659237,57.55779161662911,Hati-Hati
0.3607735669215129,0.03389670032421,0.8594393304319509,0.0175491383753518,30.985710680969454,Berbahaya
0.3579656947310382,0.037293372012297,0.8570117733380613,0.0166467607119814,31.531447334539887,Berbahaya
0.3535325477999795,0.0415724314205337,0.8543682058116274,0.0155038568762963,31.43204173195491,Berbahaya
0.3469179606218631,0.0455554536248747,0.8517213764437379,0.0141235850976968,30.422643646136198,Berbahaya
0.3386063010123964,0.0479690228907226,0.8491183034321355,0.012525119867636,28.977822537213488,Berbahaya
0.3300988574945395,0.0479178499794126,0.9862982380312144,0.0107498404341358,21.310403768276167,Berbahaya
0.3230448353175711,0.0453389221915601,0.8435013377821625,0.0088655801216902,25.281441194439743,Berbahaya
0.3181769751692727,0.0410300139934297,0.8403477566930857,0.0069559774019998,23.57609124640163,Berbahaya
0.3150212201215925,0.0362424916168605,0.8370380642127454,0.0050923315938612,22.102091938755205,Berbahaya
0.3123648789446638,0.0322328134354342,0.8336973211018617,0.0033115115663847,20.663950068407303,Berbahaya
0.3089034695942714,0.0299526779221558,0.8305824140851045,0.0016184626991171,18.89181375644826,Berbahaya
0.3037435836693763,0.0298184472730122,0.8279546606963015,0.0,16.39009641336897,Berbahaya
0.2966286237962332,0.0316656025830321,0.8258613036686987,0.9008179004123272,15.093900118196457,Berbahaya
0.2878499962086643,0.03495601640722,0.824200108657389,0.9910408212207026,15.122473522529402,Berbahaya
0.2779941425648696,0.0389999495493316,0.8228572578165818,0.9005142421883487,15.14568400586352,Berbahaya
0.267807627944084,0.0430169365663042,0.9838212763072492,0.9910105661164798,13.47256479220951,Berbahaya
